Indice,MSE
1504,29.2113145
737,29.22104092
1252,29.22127613
1008,29.24070104
830,29.24650614
753,29.24691259
1097,29.26305991
985,29.27360614
757,29.29322726
978,29.3169671
1013,29.31984337
1164,29.34711594
1507,29.35896705
498,29.36734799
360,29.40732014
1432,29.42280115
189,29.4243278
881,29.43601882
988,29.47934536
1425,29.49015133
1130,29.52134635
745,29.57282647
728,29.57296857
838,29.65862903
605,29.71056427
1262,29.7567905
746,29.7932055
343,29.81090927
1147,29.8550526
1264,29.89371392
977,29.90110116
226,29.92215359
1174,29.92392496
910,29.92522875
219,29.98475466
216,29.99922235
870,30.01137295
463,30.03896158
771,30.10987689
736,30.14447645
507,30.18009728
489,30.19510947
755,30.21840699
1253,30.22242476
1384,30.22552744
764,30.22791905
682,30.26416115
751,30.3171179
200,30.32956635
619,30.34332148
981,30.35189868
69,30.36534763
1314,30.38354682
734,30.40027143
464,30.42920096
462,30.47698003
989,30.5299703
487,30.53462844
111,30.55253935
1365,30.55793431
714,30.56092165
739,30.58570034
827,30.63448316
679,30.64119614
631,30.67631057
703,30.6786324
322,30.74423978
495,30.78827158
993,30.82048492
188,30.86554921
1136,30.87611198
102,30.96490378
844,30.99429418
1123,31.01274859
518,31.01299834
807,31.015458
678,31.0313791
488,31.06198108
675,31.0904686
1285,31.09652219
842,31.10050886
1073,31.14904298
1271,31.16515911
1077,31.18331691
1202,31.21978295
831,31.22726643
70,31.22839963
729,31.28928179
754,31.3025256
379,31.30744524
643,31.30977008
346,31.31486705
701,31.3629513
666,31.38739519
823,31.39478904
1437,31.40541754
202,31.43848325
1287,31.47204877
581,31.49380727
203,31.49572288
237,31.49681262
1433,31.54346925
222,31.54621738
840,31.55296116
670,31.56010774
1074,31.57114209
324,31.57618246
758,31.57833542
325,31.58153107
1197,31.60110039
742,31.61955679
731,31.6471367
976,31.66906846
704,31.674822
398,31.68077252
99,31.69648771
940,31.72508715
323,31.73104066
1127,31.81150114
1014,31.85323437
752,31.88718618
845,31.89902621
834,31.9050533
505,31.91267691
687,31.94043789
366,31.9423042
1144,31.94845304
812,31.9845098
1118,31.99979792
1005,32.0079345
1423,32.03325978
1260,32.06127215
368,32.09277548
29,32.15905543
860,32.18878283
749,32.20230647
204,32.20234906
680,32.21477777
723,32.22806465
494,32.25507528
1310,32.26006255
261,32.26024557
949,32.28254538
935,32.2879596
191,32.30818045
719,32.31657091
1068,32.32579511
1263,32.37500684
345,32.4485944
338,32.48021258
850,32.48404128
1213,32.49905375
235,32.50575815
408,32.56053281
1304,32.62282746
705,32.63423882
1096,32.66060829
720,32.70774334
367,32.7482967
677,32.76078709
1199,32.78845159
711,32.81830519
1184,32.84637252
698,32.8524505
820,32.87369709
1244,32.92701369
1110,32.96050919
1099,32.98123257
848,33.01066928
791,33.01385899
1172,33.05761818
212,33.07175508
817,33.11915828
1205,33.13174665
685,33.13599566
1102,33.19832995
516,33.22001125
629,33.22779323
42,33.24101628
484,33.28880443
1114,33.30648178
816,33.42368351
502,33.42687928
671,33.4490551
586,33.45526308
780,33.45826456
825,33.51166465
667,33.51609397
500,33.57215278
974,33.67578695
1211,33.70638918
688,33.71313648
1111,33.72353213
810,33.72422827
611,33.76141484
1495,33.79433064
1265,33.8385905
1431,33.95424953
855,34.04515565
1169,34.06223281
963,34.07351634
1038,34.10729269
184,34.11208716
580,34.12237228
735,34.1521013
1069,34.15418563
750,34.15735285
921,34.19359154
839,34.20014056
652,34.21587095
700,34.22752385
625,34.26011838
788,34.26708097
493,34.29913545
1294,34.30728441
205,34.32268878
486,34.32384071
740,34.32954374
1119,34.36195272
1261,34.37696164
645,34.39061804
690,34.42851735
1257,34.42894828
620,34.46243221
508,34.48939778
676,34.58315756
744,34.5881509
635,34.6252407
616,34.66126589
975,34.69739928
1203,34.7762695
1011,34.79540573
697,34.83992827
1155,34.84323725
1113,34.90671623
815,34.95427821
824,35.10064826
695,35.10697336
326,35.11245859
372,35.15135467
733,35.19750718
169,35.20929615
604,35.22086476
1191,35.29742784
1178,35.33482166
1220,35.34425299
77,35.40045478
1107,35.41293777
1117,35.41952424
1168,35.43161005
1198,35.49128739
987,35.51474807
1121,35.58161963
626,35.74631993
155,35.79794032
1258,35.80057805
762,35.85424679
805,35.89322252
1000,35.90241181
699,35.93730479
1161,35.94114617
470,35.94456989
847,35.98778418
718,35.98917083
1284,36.00316676
694,36.03256027
1195,36.04663547
101,36.07934161
628,36.12126635
669,36.1418297
593,36.25901444
846,36.37398886
686,36.47831941
1173,36.48987369
821,36.52848603
1440,36.64115836
785,36.64232915
693,36.68787403
1098,36.71766288
614,36.78791705
1186,36.80910919
787,37.01312611
681,37.03874262
691,37.08473475
999,37.13477089
429,37.18604408
350,37.1925432
1192,37.21558924
1060,37.22704177
165,37.26568845
1116,37.3024152
627,37.30551861
1297,37.30574429
1209,37.4123627
153,37.50574992
186,37.52272182
509,37.69612189
221,37.69908221
854,37.70816804
183,37.72698298
784,37.77307951
363,37.80085341
1106,37.84719577
796,37.86616841
180,37.88684816
515,37.90227176
2,37.96036385
781,37.98723104
38,37.98974889
1511,38.15968413
369,38.18496788
240,38.23681231
826,38.28262294
986,38.46096729
361,38.50819909
1208,38.53510893
1050,38.54045835
792,38.54159515
220,38.55090907
513,38.60140056
725,38.62989927
856,38.78091083
802,38.85710651
640,38.86749539
664,39.02151423
1100,39.06147968
615,39.11576454
724,39.15448012
1004,39.18666256
1509,39.18815502
1194,39.20904958
355,39.36015052
1006,39.37486732
663,39.39967404
492,39.45462696
1286,39.48695796
1115,39.53519967
514,39.54848056
197,39.55804165
786,39.5828639
1255,39.59918018
660,39.63123234
1207,39.6317456
1355,40.04382908
608,40.04988925
811,40.12559396
642,40.29174719
353,40.35003603
857,40.3635895
1293,40.53668134
843,40.61822634
190,40.88659343
1249,41.00922146
1246,41.12950221
1295,41.14363466
1189,41.21604458
795,41.2348991
1371,41.26507673
539,41.30924473
984,41.39922675
506,41.52084837
836,41.5856645
798,41.62352741
1187,41.76979065
1043,41.78927849
1171,41.80172738
76,41.81429124
407,41.81618807
806,41.82223344
307,41.93389392
351,41.97971572
1206,42.01655787
1003,42.1329785
1162,42.15124608
1176,42.15323734
837,42.28224218
1273,42.29844692
334,42.52390216
1210,42.62360735
340,42.6535919
535,42.78492194
201,42.82074382
182,42.97312377
653,43.04478632
998,43.05495971
45,43.14132474
1177,43.15321784
1196,43.36028746
819,43.3675598
813,43.58164314
808,44.21440217
1156,44.22845799
333,44.32290429
1185,44.47465955
115,44.53415761
797,44.58301995
1140,44.59451417
1067,44.67328556
364,44.74858775
332,44.88863233
803,45.30488423
612,45.34070026
528,45.52980464
540,45.58012352
1243,45.72122726
623,45.78734709
641,45.8057021
352,45.98593933
40,46.02197469
799,46.0719315
783,46.81508993
607,46.96473487
1101,47.20646399
344,47.3873716
1301,47.43157653
354,47.53697579
347,47.82113514
1247,47.82946083
335,48.67395322
995,48.85162198
82,49.01897888
951,49.06742132
100,49.27121509
214,49.30655063
1188,49.74287473
116,49.82886334
1248,49.92528299
483,50.01453981
348,50.1532345
793,50.23259445
1318,50.30935359
546,50.55229861
526,50.57026271
192,50.58877274
43,50.62779923
336,50.65551855
339,50.90133245
131,50.98206364
973,51.03235617
554,51.04121929
673,51.50378869
1296,51.55790496
548,51.77276115
610,51.78059995
525,52.1301513
1009,52.44152669
537,52.53472525
356,52.70941239
524,52.84105068
1010,53.43198823
541,53.45628694
544,53.51303253
527,53.59797846
208,53.69165
128,53.7084752
531,53.79010345
341,53.87109749
538,54.0379097
143,54.59199338
547,54.95018675
1298,55.24691351
536,55.33294041
861,55.44079721
122,55.5663644
134,55.61907621
543,55.65192042
545,55.7317434
1462,55.7879342
801,55.85753809
217,56.1613403
349,56.16981109
136,56.17283396
519,56.29157893
132,56.72265416
329,56.73883814
533,56.85122124
117,56.90088282
357,57.08367264
1451,57.11105879
529,57.13258574
144,57.14768912
530,57.27231333
1245,57.32121595
522,57.44476986
330,57.64465796
1463,57.6659944
520,58.53763869
119,58.56588244
124,58.58919386
78,58.8759392
138,59.09402127
337,59.28883578
145,59.50778721
1468,59.6448147
1459,59.64810757
1467,60.05706606
427,60.18344394
1460,60.19695612
141,60.87642115
140,61.46299876
84,61.7763939
542,61.953616
126,62.04313662
123,62.06168489
534,62.25054964
1464,63.25152875
135,63.27106516
523,63.32792696
1466,63.3792852
130,63.55425155
331,63.58541643
79,63.62890852
1452,63.63326138
521,63.90379815
1470,64.0238502
87,64.25302258
1469,64.79518712
1465,65.25239346
1458,65.2565073
86,65.4914467
551,65.63612693
133,65.79006895
789,65.88401225
129,65.91207436
1472,65.95290339
555,66.05712916
549,66.10381869
120,66.40203286
328,66.58188919
550,66.74466827
88,67.25624243
218,67.35733664
137,67.59054412
1455,67.85305422
532,68.6578503
1457,68.74509047
553,69.24032853
89,69.30234264
85,69.33223604
485,69.78707548
80,69.92728598
127,70.09487164
1456,70.11765024
81,70.16333232
1471,70.57452931
1453,70.83719925
142,72.2504945
1461,72.67830809
603,72.85014555
118,73.35692547
552,74.13711445
947,76.75738847
187,78.81520019
1454,78.99211749
638,79.51599694
83,80.23994521
125,81.01857634
1141,85.91932234
1059,91.89413686
121,92.43625532
1126,110.1309413
139,128.9376883
